Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.94it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.49it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.49it/s, v_num=0]
Epoch 0: |          | 2/? [00:03<00:00,  0.57it/s, v_num=0]
Epoch 0: |          | 2/? [00:03<00:00,  0.57it/s, v_num=0]
Epoch 0: |          | 3/? [00:05<00:00,  0.59it/s, v_num=0]
Epoch 0: |          | 3/? [00:05<00:00,  0.59it/s, v_num=0]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=0]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=0]
Epoch 0: |          | 5/? [00:08<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 5/? [00:08<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 6/? [00:09<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 6/? [00:09<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 8/? [00:12<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 8/? [00:12<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 9/? [00:14<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 9/? [00:14<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 10/? [00:16<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 10/? [00:16<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 11/? [00:17<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 11/? [00:17<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 147/? [03:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 147/? [03:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 148/? [03:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 148/? [03:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 149/? [03:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 149/? [03:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 150/? [03:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 150/? [03:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 151/? [03:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 151/? [03:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 152/? [03:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 152/? [03:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 153/? [03:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 153/? [03:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 154/? [04:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 154/? [04:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 155/? [04:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 155/? [04:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 156/? [04:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 156/? [04:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 157/? [04:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 157/? [04:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 158/? [04:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 158/? [04:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 159/? [04:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 159/? [04:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 160/? [04:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 160/? [04:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 161/? [04:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 161/? [04:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 162/? [04:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 162/? [04:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 163/? [04:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 163/? [04:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 164/? [04:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 164/? [04:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 165/? [04:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 165/? [04:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 166/? [04:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 166/? [04:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 167/? [04:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 167/? [04:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 168/? [04:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 168/? [04:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 169/? [04:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 169/? [04:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 170/? [04:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 170/? [04:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 171/? [04:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 171/? [04:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 172/? [04:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 172/? [04:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 173/? [04:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 173/? [04:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 174/? [04:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 174/? [04:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 175/? [04:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 175/? [04:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 176/? [04:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 176/? [04:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 177/? [04:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 177/? [04:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 178/? [04:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 178/? [04:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 179/? [04:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 179/? [04:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 180/? [04:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 180/? [04:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 181/? [04:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 181/? [04:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 182/? [04:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 182/? [04:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 183/? [04:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 183/? [04:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 184/? [04:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 184/? [04:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 185/? [04:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 185/? [04:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 186/? [04:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 186/? [04:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 187/? [04:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 187/? [04:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 188/? [04:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 188/? [04:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 189/? [04:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 189/? [04:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 190/? [04:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 190/? [04:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 191/? [04:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 191/? [04:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 192/? [05:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 192/? [05:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 193/? [05:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 193/? [05:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 194/? [05:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 194/? [05:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 195/? [05:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 195/? [05:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 196/? [05:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 196/? [05:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 197/? [05:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 197/? [05:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 198/? [05:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 198/? [05:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 199/? [05:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 199/? [05:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 200/? [05:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 200/? [05:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 201/? [05:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 201/? [05:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 202/? [05:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 202/? [05:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 203/? [05:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 203/? [05:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 204/? [05:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 204/? [05:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 205/? [05:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 205/? [05:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 206/? [05:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 206/? [05:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 207/? [05:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 207/? [05:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 208/? [05:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 208/? [05:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 209/? [05:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 209/? [05:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 210/? [05:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 210/? [05:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 211/? [05:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 211/? [05:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 212/? [05:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 212/? [05:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 213/? [05:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 213/? [05:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 214/? [05:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 214/? [05:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 215/? [05:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 215/? [05:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 216/? [05:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 216/? [05:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 217/? [05:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 217/? [05:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 218/? [05:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 218/? [05:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 219/? [05:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 219/? [05:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 220/? [05:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 220/? [05:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 221/? [05:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 221/? [05:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 222/? [05:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 222/? [05:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 223/? [05:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 223/? [05:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 224/? [05:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 224/? [05:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 225/? [05:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 225/? [05:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 226/? [05:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 226/? [05:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 227/? [05:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 227/? [05:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 228/? [05:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 228/? [05:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 229/? [05:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 229/? [05:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 230/? [05:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 230/? [05:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 231/? [06:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 231/? [06:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 232/? [06:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 232/? [06:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 233/? [06:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 233/? [06:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 234/? [06:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 234/? [06:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 235/? [06:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 235/? [06:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 236/? [06:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 236/? [06:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 237/? [06:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 237/? [06:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 238/? [06:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 238/? [06:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 239/? [06:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 239/? [06:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 240/? [06:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 240/? [06:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 241/? [06:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 241/? [06:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 242/? [06:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 242/? [06:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 243/? [06:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 243/? [06:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 244/? [06:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 244/? [06:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 245/? [06:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 245/? [06:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 246/? [06:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 246/? [06:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 247/? [06:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 247/? [06:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 248/? [06:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 248/? [06:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 249/? [06:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 249/? [06:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 250/? [06:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 250/? [06:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 251/? [06:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 251/? [06:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 252/? [06:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 252/? [06:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 253/? [06:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 253/? [06:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 254/? [06:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 254/? [06:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 255/? [06:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 255/? [06:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 256/? [06:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 256/? [06:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 257/? [06:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 257/? [06:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 258/? [06:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 258/? [06:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 259/? [06:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 259/? [06:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 260/? [06:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 260/? [06:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 261/? [06:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 261/? [06:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 262/? [06:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 262/? [06:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 263/? [06:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 263/? [06:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 264/? [06:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 264/? [06:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 265/? [06:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 265/? [06:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 266/? [06:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 266/? [06:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 267/? [06:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 267/? [06:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 268/? [06:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 268/? [06:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 269/? [07:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 269/? [07:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 270/? [07:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 270/? [07:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 271/? [07:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 271/? [07:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 272/? [07:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 272/? [07:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 273/? [07:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 273/? [07:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 274/? [07:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 274/? [07:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 275/? [07:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 275/? [07:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 276/? [07:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 276/? [07:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 277/? [07:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 277/? [07:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 278/? [07:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 278/? [07:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 279/? [07:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 279/? [07:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 280/? [07:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 280/? [07:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 281/? [07:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 281/? [07:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 282/? [07:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 282/? [07:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 283/? [07:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 283/? [07:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 284/? [07:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 284/? [07:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 285/? [07:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 285/? [07:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 286/? [07:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 286/? [07:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 287/? [07:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 287/? [07:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 288/? [07:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 288/? [07:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 289/? [07:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 289/? [07:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 290/? [07:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 290/? [07:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 291/? [07:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 291/? [07:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 292/? [07:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 292/? [07:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 293/? [07:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 293/? [07:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 294/? [07:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 294/? [07:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 295/? [07:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 295/? [07:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 296/? [07:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 296/? [07:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 297/? [07:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 297/? [07:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 298/? [07:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 298/? [07:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 299/? [07:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 299/? [07:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 300/? [07:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 300/? [07:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 301/? [07:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 301/? [07:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 302/? [07:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 302/? [07:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 303/? [07:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 303/? [07:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 304/? [07:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 304/? [07:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 305/? [07:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 305/? [07:56<00:00,  0.64it/s, v_num=0]
