Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.24it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.46it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 147/? [01:07<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 147/? [01:07<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 148/? [01:08<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 148/? [01:08<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 149/? [01:08<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 149/? [01:08<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 150/? [01:09<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 150/? [01:09<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 151/? [01:09<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 151/? [01:09<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 152/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 152/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 153/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 153/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 154/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 154/? [01:10<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 155/? [01:11<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 155/? [01:11<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 156/? [01:11<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 156/? [01:11<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 157/? [01:12<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 157/? [01:12<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 158/? [01:12<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 158/? [01:12<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 159/? [01:13<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 159/? [01:13<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 160/? [01:13<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 160/? [01:13<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 161/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 161/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 162/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 162/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 163/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 163/? [01:14<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 164/? [01:15<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 164/? [01:15<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 165/? [01:15<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 165/? [01:15<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 166/? [01:16<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 166/? [01:16<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 167/? [01:16<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 167/? [01:16<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 168/? [01:17<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 168/? [01:17<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 169/? [01:17<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 169/? [01:17<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 170/? [01:18<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 170/? [01:18<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 171/? [01:18<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 171/? [01:18<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 172/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 172/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 173/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 173/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 174/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 174/? [01:19<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 175/? [01:20<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 175/? [01:20<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 176/? [01:20<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 176/? [01:20<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 177/? [01:21<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 177/? [01:21<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 178/? [01:21<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 178/? [01:21<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 179/? [01:22<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 179/? [01:22<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 180/? [01:22<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 180/? [01:22<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 181/? [01:23<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 181/? [01:23<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 182/? [01:23<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 182/? [01:23<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 183/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 183/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 184/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 184/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 185/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 185/? [01:24<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 186/? [01:25<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 186/? [01:25<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 187/? [01:25<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 187/? [01:25<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 188/? [01:26<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 188/? [01:26<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 189/? [01:26<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 189/? [01:26<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 190/? [01:27<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 190/? [01:27<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 191/? [01:27<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 191/? [01:27<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 192/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 192/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 193/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 193/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 194/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 194/? [01:28<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 195/? [01:29<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 195/? [01:29<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 196/? [01:29<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 196/? [01:29<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 197/? [01:30<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 197/? [01:30<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 198/? [01:30<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 198/? [01:30<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 199/? [01:31<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 199/? [01:31<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 200/? [01:31<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 200/? [01:31<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 201/? [01:32<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 201/? [01:32<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 202/? [01:32<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 202/? [01:32<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 203/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 203/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 204/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 204/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 205/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 205/? [01:33<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 206/? [01:34<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 206/? [01:34<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 207/? [01:34<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 207/? [01:34<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 208/? [01:35<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 208/? [01:35<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 209/? [01:35<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 209/? [01:35<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 210/? [01:36<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 210/? [01:36<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 211/? [01:36<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 211/? [01:36<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 212/? [01:37<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 212/? [01:37<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 213/? [01:37<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 213/? [01:37<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 214/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 214/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 215/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 215/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 216/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 216/? [01:38<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 217/? [01:39<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 217/? [01:39<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 218/? [01:39<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 218/? [01:39<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 219/? [01:40<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 219/? [01:40<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 220/? [01:40<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 220/? [01:40<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 221/? [01:41<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 221/? [01:41<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 222/? [01:41<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 222/? [01:41<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 223/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 223/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 224/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 224/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 225/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 225/? [01:42<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 226/? [01:43<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 226/? [01:43<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 227/? [01:43<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 227/? [01:43<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 228/? [01:44<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 228/? [01:44<00:00,  2.18it/s, v_num=2]
Epoch 30: |          | 229/? [01:44<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 229/? [01:44<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 230/? [01:45<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 230/? [01:45<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 231/? [01:45<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 231/? [01:45<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 232/? [01:46<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 232/? [01:46<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 233/? [01:46<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 233/? [01:46<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 234/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 234/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 235/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 235/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 236/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 236/? [01:47<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 237/? [01:48<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 237/? [01:48<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 238/? [01:48<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 238/? [01:48<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 239/? [01:49<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 239/? [01:49<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 240/? [01:49<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 240/? [01:49<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 241/? [01:50<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 241/? [01:50<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 242/? [01:50<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 242/? [01:50<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 243/? [01:51<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 243/? [01:51<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 244/? [01:51<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 244/? [01:51<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 245/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 245/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 246/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 246/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 247/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 247/? [01:52<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 248/? [01:53<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 248/? [01:53<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 249/? [01:53<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 249/? [01:53<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 250/? [01:54<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 250/? [01:54<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 251/? [01:54<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 251/? [01:54<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 252/? [01:55<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 252/? [01:55<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 253/? [01:55<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 253/? [01:55<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 254/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 254/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 255/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 255/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 256/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 256/? [01:56<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 257/? [01:57<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 257/? [01:57<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 258/? [01:57<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 258/? [01:57<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 259/? [01:58<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 259/? [01:58<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 260/? [01:58<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 260/? [01:58<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 261/? [01:59<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 261/? [01:59<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 262/? [01:59<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 262/? [01:59<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 263/? [02:00<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 263/? [02:00<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 264/? [02:00<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 264/? [02:00<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 265/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 265/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 266/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 266/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 267/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 267/? [02:01<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 268/? [02:02<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 268/? [02:02<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 269/? [02:02<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 269/? [02:02<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 270/? [02:03<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 270/? [02:03<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 271/? [02:03<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 271/? [02:03<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 272/? [02:04<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 272/? [02:04<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 273/? [02:04<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 273/? [02:04<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 274/? [02:05<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 274/? [02:05<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 275/? [02:05<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 275/? [02:05<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 276/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 276/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 277/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 277/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 278/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 278/? [02:06<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 279/? [02:07<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 279/? [02:07<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 280/? [02:07<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 280/? [02:07<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 281/? [02:08<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 281/? [02:08<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 282/? [02:08<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 282/? [02:08<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 283/? [02:09<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 283/? [02:09<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 284/? [02:09<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 284/? [02:09<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 285/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 285/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 286/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 286/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 287/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 287/? [02:10<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 288/? [02:11<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 288/? [02:11<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 289/? [02:11<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 289/? [02:11<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 290/? [02:12<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 290/? [02:12<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 291/? [02:12<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 291/? [02:12<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 292/? [02:13<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 292/? [02:13<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 293/? [02:13<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 293/? [02:13<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 294/? [02:14<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 294/? [02:14<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 295/? [02:14<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 295/? [02:14<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 296/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 296/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 297/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 297/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 298/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 298/? [02:15<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 299/? [02:16<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 299/? [02:16<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 300/? [02:16<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 300/? [02:16<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 301/? [02:17<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 301/? [02:17<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 302/? [02:17<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 302/? [02:17<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 303/? [02:18<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 303/? [02:18<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 304/? [02:18<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 304/? [02:18<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 305/? [02:19<00:00,  2.19it/s, v_num=2]
Epoch 30: |          | 305/? [02:19<00:00,  2.19it/s, v_num=2]
