Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 147/? [03:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 147/? [03:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 148/? [03:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 148/? [03:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 149/? [03:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 149/? [03:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 150/? [03:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 150/? [03:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 151/? [03:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 151/? [03:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 152/? [03:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 152/? [03:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 153/? [03:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 153/? [03:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 154/? [03:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 154/? [03:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 155/? [03:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 155/? [03:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 156/? [03:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 156/? [03:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 157/? [03:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 157/? [03:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 158/? [03:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 158/? [03:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 159/? [03:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 159/? [03:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 160/? [03:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 160/? [03:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 161/? [03:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 161/? [03:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 162/? [03:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 162/? [03:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 163/? [03:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 163/? [03:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 164/? [03:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 164/? [03:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 165/? [03:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 165/? [03:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 166/? [03:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 166/? [03:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 167/? [03:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 167/? [03:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 168/? [03:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 168/? [03:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 169/? [04:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 169/? [04:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 170/? [04:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 170/? [04:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 171/? [04:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 171/? [04:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 172/? [04:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 172/? [04:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 173/? [04:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 173/? [04:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 174/? [04:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 174/? [04:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 175/? [04:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 175/? [04:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 176/? [04:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 176/? [04:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 177/? [04:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 177/? [04:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 178/? [04:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 178/? [04:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 179/? [04:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 179/? [04:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 180/? [04:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 180/? [04:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 181/? [04:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 181/? [04:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 182/? [04:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 182/? [04:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 183/? [04:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 183/? [04:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 184/? [04:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 184/? [04:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 185/? [04:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 185/? [04:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 186/? [04:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 186/? [04:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 187/? [04:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 187/? [04:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 188/? [04:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 188/? [04:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 189/? [04:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 189/? [04:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 190/? [04:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 190/? [04:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 191/? [04:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 191/? [04:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 192/? [04:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 192/? [04:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 193/? [04:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 193/? [04:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 194/? [04:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 194/? [04:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 195/? [04:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 195/? [04:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 196/? [04:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 196/? [04:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 197/? [04:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 197/? [04:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 198/? [04:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 198/? [04:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 199/? [04:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 199/? [04:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 200/? [04:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 200/? [04:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 201/? [04:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 201/? [04:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 202/? [04:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 202/? [04:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 203/? [04:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 203/? [04:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 204/? [04:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 204/? [04:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 205/? [04:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 205/? [04:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 206/? [04:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 206/? [04:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 207/? [04:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 207/? [04:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 208/? [04:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 208/? [04:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 209/? [04:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 209/? [04:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 210/? [04:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 210/? [04:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 211/? [05:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 211/? [05:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 212/? [05:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 212/? [05:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 213/? [05:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 213/? [05:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 214/? [05:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 214/? [05:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 215/? [05:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 215/? [05:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 216/? [05:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 216/? [05:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 217/? [05:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 217/? [05:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 218/? [05:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 218/? [05:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 219/? [05:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 219/? [05:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 220/? [05:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 220/? [05:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 221/? [05:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 221/? [05:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 222/? [05:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 222/? [05:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 223/? [05:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 223/? [05:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 224/? [05:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 224/? [05:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 225/? [05:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 225/? [05:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 226/? [05:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 226/? [05:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 227/? [05:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 227/? [05:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 228/? [05:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 228/? [05:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 229/? [05:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 229/? [05:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 230/? [05:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 230/? [05:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 231/? [05:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 231/? [05:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 232/? [05:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 232/? [05:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 233/? [05:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 233/? [05:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 234/? [05:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 234/? [05:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 235/? [05:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 235/? [05:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 236/? [05:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 236/? [05:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 237/? [05:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 237/? [05:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 238/? [05:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 238/? [05:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 239/? [05:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 239/? [05:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 240/? [05:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 240/? [05:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 241/? [05:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 241/? [05:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 242/? [05:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 242/? [05:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 243/? [05:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 243/? [05:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 244/? [05:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 244/? [05:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 245/? [05:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 245/? [05:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 246/? [05:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 246/? [05:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 247/? [05:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 247/? [05:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 248/? [05:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 248/? [05:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 249/? [05:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 249/? [05:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 250/? [05:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 250/? [05:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 251/? [05:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 251/? [05:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 252/? [05:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 252/? [05:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 253/? [06:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 253/? [06:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 254/? [06:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 254/? [06:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 255/? [06:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 255/? [06:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 256/? [06:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 256/? [06:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 257/? [06:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 257/? [06:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 258/? [06:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 258/? [06:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 259/? [06:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 259/? [06:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 260/? [06:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 260/? [06:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 261/? [06:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 261/? [06:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 262/? [06:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 262/? [06:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 263/? [06:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 263/? [06:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 264/? [06:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 264/? [06:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 265/? [06:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 265/? [06:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 266/? [06:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 266/? [06:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 267/? [06:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 267/? [06:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 268/? [06:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 268/? [06:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 269/? [06:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 269/? [06:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 270/? [06:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 270/? [06:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 271/? [06:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 271/? [06:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 272/? [06:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 272/? [06:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 273/? [06:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 273/? [06:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 274/? [06:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 274/? [06:29<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 275/? [06:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 275/? [06:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 276/? [06:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 276/? [06:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 277/? [06:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 277/? [06:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 278/? [06:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 278/? [06:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 279/? [06:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 279/? [06:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 280/? [06:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 280/? [06:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 281/? [06:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 281/? [06:39<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 282/? [06:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 282/? [06:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 283/? [06:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 283/? [06:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 284/? [06:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 284/? [06:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 285/? [06:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 285/? [06:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 286/? [06:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 286/? [06:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 287/? [06:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 287/? [06:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 288/? [06:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 288/? [06:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 289/? [06:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 289/? [06:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 290/? [06:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 290/? [06:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 291/? [06:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 291/? [06:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 292/? [06:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 292/? [06:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 293/? [06:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 293/? [06:56<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 294/? [06:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 294/? [06:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 295/? [06:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 295/? [06:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 296/? [07:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 296/? [07:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 297/? [07:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 297/? [07:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 298/? [07:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 298/? [07:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 299/? [07:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 299/? [07:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 300/? [07:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 300/? [07:06<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 301/? [07:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 301/? [07:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 302/? [07:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 302/? [07:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 303/? [07:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 303/? [07:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 304/? [07:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 304/? [07:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 305/? [07:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 305/? [07:13<00:00,  0.70it/s, v_num=3]
